#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=6692, tid=10648
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.26+7) (build 11.0.26+7-LTS-187)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.26+7-LTS-187, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Hotel_Recommendation pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Fri Sep 12 22:31:43 2025 SE Asia Standard Time elapsed time: 1810.424506 seconds (0d 0h 30m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a5211000):  VMThread "VM Thread" [stack: 0x0000005046400000,0x0000005046500000] [id=10648]

Stack: [0x0000005046400000,0x0000005046500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a090eb0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65862a]
V  [jvm.dll+0x79b21f]
V  [jvm.dll+0x79c8e9]
V  [jvm.dll+0x79cef5]
V  [jvm.dll+0x79ceab]
V  [jvm.dll+0x657b3d]
V  [jvm.dll+0x658228]
C  [ntdll.dll+0xa23df]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0eee]
C  0x000001a090eb0f2d

VM_Operation (0x000000504a2ff180): G1CollectFull, mode: safepoint, requested by thread 0x000001a0a9d99000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a0b2949fc0, length=65, elements={
0x000001a08981e800, 0x000001a0a5258800, 0x000001a0a5262000, 0x000001a0a5b76800,
0x000001a0a5b78800, 0x000001a0a5b7a000, 0x000001a0a5b7d000, 0x000001a0a5b81000,
0x000001a0a5b8d800, 0x000001a0a5e0b000, 0x000001a0a8634000, 0x000001a0a86eb800,
0x000001a0a6c3a000, 0x000001a0a6d1b000, 0x000001a0aa568000, 0x000001a0a761b000,
0x000001a0a9b09000, 0x000001a0a7435000, 0x000001a0a6e85800, 0x000001a0aa6ea800,
0x000001a0aa6ec000, 0x000001a0aa6e6800, 0x000001a0aa6e7000, 0x000001a0aa6eb800,
0x000001a0aa6e8000, 0x000001a0aa6ed000, 0x000001a0aa6e9000, 0x000001a0aa6e9800,
0x000001a0aa6a1000, 0x000001a0aa69c000, 0x000001a0aa69d000, 0x000001a0aa6a3800,
0x000001a0aa6a2000, 0x000001a0aa69e800, 0x000001a0aa6a2800, 0x000001a0aa69d800,
0x000001a0aa6a4000, 0x000001a0aa6a5000, 0x000001a0aa69f800, 0x000001a0aa6a6000,
0x000001a0aa6a0000, 0x000001a0aa6ab000, 0x000001a0aa6a6800, 0x000001a0aa6a7800,
0x000001a0aa6a8800, 0x000001a0aa6a9000, 0x000001a0aa6aa000, 0x000001a0a9d9a800,
0x000001a0a9d9b800, 0x000001a0a9d9c800, 0x000001a0a9d9f000, 0x000001a0a9d9d000,
0x000001a0a9d9e000, 0x000001a0a9d99000, 0x000001a0a9d9f800, 0x000001a0a9d9a000,
0x000001a0a9da1000, 0x000001a0a9da6000, 0x000001a0a9da3800, 0x000001a0a9da0800,
0x000001a0afb32800, 0x000001a0a777e800, 0x000001a0a7779000, 0x000001a0af8a7000,
0x000001a0b3e4d800
}

Java Threads: ( => current thread )
  0x000001a0aa69f800 JavaThread "SparkUI-44-acceptor-0@3b81afda-ServerConnector@354656da{HTTP/1.1, (http/1.1)}{0.0.0.0:4042}" daemon [_thread_in_native, id=11136, stack(0x0000005049300000,0x0000005049400000)]
  0x000001a0aa6a6000 JavaThread "SparkUI-45" daemon [_thread_blocked, id=1820, stack(0x0000005049400000,0x0000005049500000)]
  0x000001a0aa6a0000 JavaThread "SparkUI-46" daemon [_thread_blocked, id=6184, stack(0x0000005049500000,0x0000005049600000)]
  0x000001a0aa6ab000 JavaThread "SparkUI-47" daemon [_thread_blocked, id=12424, stack(0x0000005049600000,0x0000005049700000)]
  0x000001a0aa6a6800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=11292, stack(0x0000005049700000,0x0000005049800000)]
  0x000001a0aa6a7800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=8296, stack(0x0000005049800000,0x0000005049900000)]
  0x000001a0aa6a8800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=7476, stack(0x0000005049900000,0x0000005049a00000)]
  0x000001a0aa6a9000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=11520, stack(0x0000005049a00000,0x0000005049b00000)]
  0x000001a0aa6aa000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=4332, stack(0x0000005049b00000,0x0000005049c00000)]
  0x000001a0a9d9a800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=12744, stack(0x0000005049c00000,0x0000005049d00000)]
  0x000001a0a9d9b800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=6608, stack(0x0000005049d00000,0x0000005049e00000)]
  0x000001a0a9d9c800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=9024, stack(0x0000005049e00000,0x0000005049f00000)]
  0x000001a0a9d9f000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=13276, stack(0x0000005049f00000,0x000000504a000000)]
  0x000001a0a9d9d000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=12228, stack(0x000000504a000000,0x000000504a100000)]
  0x000001a0a9d9e000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=10000, stack(0x000000504a100000,0x000000504a200000)]
  0x000001a0a9d99000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=11500, stack(0x000000504a200000,0x000000504a300000)]
  0x000001a0a9d9f800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=5516, stack(0x000000504a300000,0x000000504a400000)]
  0x000001a0a9d9a000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=9848, stack(0x000000504a400000,0x000000504a500000)]
  0x000001a0a9da1000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=11008, stack(0x000000504a600000,0x000000504a700000)]
  0x000001a0a9da6000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=5784, stack(0x000000504a700000,0x000000504a800000)]
  0x000001a0a9da3800 JavaThread "Idle Worker Monitor for c:\Users\Asus\AppData\Local\Programs\Python\Python39\python.exe" daemon [_thread_blocked, id=13028, stack(0x000000504a900000,0x000000504aa00000)]
  0x000001a0a9da0800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=5604, stack(0x000000504aa00000,0x000000504ab00000)]
  0x000001a0afb32800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=268, stack(0x000000504b200000,0x000000504b300000)]
  0x000001a0a777e800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=10396, stack(0x000000504b500000,0x000000504b600000)]
  0x000001a0a7779000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=5508, stack(0x000000504c500000,0x000000504c600000)]
  0x000001a0af8a7000 JavaThread "shuffle-client-5-1" daemon [_thread_in_native, id=11316, stack(0x000000504db00000,0x000000504dc00000)]
  0x000001a0b3e4d800 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=8696, stack(0x000000504dd00000,0x000000504de00000)]

Other Threads:
=>0x000001a0a5211000 VMThread "VM Thread" [stack: 0x0000005046400000,0x0000005046500000] [id=10648]
  0x000001a0a5e08000 WatcherThread [stack: 0x0000005046e00000,0x0000005046f00000] [id=8168]
  0x000001a089835000 GCTaskThread "GC Thread#0" [stack: 0x0000005045f00000,0x0000005046000000] [id=4428]
  0x000001a0a700d000 GCTaskThread "GC Thread#1" [stack: 0x0000005046f00000,0x0000005047000000] [id=9648]
  0x000001a0a5c8d000 GCTaskThread "GC Thread#2" [stack: 0x0000005047400000,0x0000005047500000] [id=1172]
  0x000001a0a7fc5800 GCTaskThread "GC Thread#3" [stack: 0x0000005047500000,0x0000005047600000] [id=4088]
  0x000001a0a7fc6800 GCTaskThread "GC Thread#4" [stack: 0x0000005047600000,0x0000005047700000] [id=6748]
  0x000001a0a7656800 GCTaskThread "GC Thread#5" [stack: 0x0000005047700000,0x0000005047800000] [id=3824]
  0x000001a0a70f9000 GCTaskThread "GC Thread#6" [stack: 0x0000005047a00000,0x0000005047b00000] [id=6132]
  0x000001a0a8046000 GCTaskThread "GC Thread#7" [stack: 0x0000005047b00000,0x0000005047c00000] [id=9636]
  0x000001a08984e800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005046000000,0x0000005046100000] [id=3796]
  0x000001a089850000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005046100000,0x0000005046200000] [id=6672]
  0x000001a0a8425000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005047000000,0x0000005047100000] [id=5496]
  0x000001a0a508a800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005046200000,0x0000005046300000] [id=4200]
  0x000001a0a508b000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000005046300000,0x0000005046400000] [id=11228]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a08981a9f0] Threads_lock - owner thread: 0x000001a0a5211000
[0x000001a08981ab10] Heap_lock - owner thread: 0x000001a0a9d99000

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 984064K, used 233054K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 161507K, capacity 171414K, committed 171608K, reserved 1193984K
  class space    used 22631K, capacity 27204K, committed 27264K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0100000, 0x00000000c0000000| Complete 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HS|  |TAMS 0x00000000c0200000, 0x00000000c0100000| Complete 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HC|  |TAMS 0x00000000c0300000, 0x00000000c0200000| Complete 
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%|HS|  |TAMS 0x00000000c0400000, 0x00000000c0300000| Complete 
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%|HC|  |TAMS 0x00000000c0500000, 0x00000000c0400000| Complete 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%|HC|  |TAMS 0x00000000c0600000, 0x00000000c0500000| Complete 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%|HS|  |TAMS 0x00000000c0700000, 0x00000000c0600000| Complete 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%|HS|  |TAMS 0x00000000c0800000, 0x00000000c0700000| Complete 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%|HS|  |TAMS 0x00000000c0900000, 0x00000000c0800000| Complete 
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0a00000, 0x00000000c0900000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0b00000, 0x00000000c0a00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0c00000, 0x00000000c0b00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0d00000, 0x00000000c0c00000| Complete 
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0e00000, 0x00000000c0d00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0f00000, 0x00000000c0e00000| Untracked 
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c1000000, 0x00000000c0f00000| Complete 
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1100000, 0x00000000c1000000| Untracked 
|  17|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1200000, 0x00000000c1100000| Untracked 
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1300000, 0x00000000c1200000| Untracked 
|  19|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1400000, 0x00000000c1300000| Untracked 
|  20|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TAMS 0x00000000c1500000, 0x00000000c1400000| Untracked 
|  21|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1600000, 0x00000000c1500000| Untracked 
|  22|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| O|  |TAMS 0x00000000c1700000, 0x00000000c1600000| Complete 
|  23|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TAMS 0x00000000c1800000, 0x00000000c1700000| Untracked 
|  24|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TAMS 0x00000000c1900000, 0x00000000c1800000| Untracked 
|  25|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| O|  |TAMS 0x00000000c1a00000, 0x00000000c1900000| Complete 
|  26|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TAMS 0x00000000c1b00000, 0x00000000c1a00000| Complete 
|  27|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| O|  |TAMS 0x00000000c1c00000, 0x00000000c1b00000| Untracked 
|  28|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Complete 
|  29|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1e00000, 0x00000000c1d00000| Complete 
|  30|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000, 0x00000000c1e00000| Untracked 
|  31|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Complete 
|  32|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%|HS|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Complete 
